id,last_scrap,host_id,host_name,host_since,Year,host_per m,listings_p,host_locat,host_listi,host_total,street,neighbourh,neighbou_1,neighbou_2,city,state,zipcode,market,smart_loca,country_co,country,latitude,longitude,is_locatio,property_t,room_type,accommodat,bathrooms,bedrooms,beds,bed_type,price,weekly_pri,monthly_pr,security_d,cleaning_f,guests_inc,extra_peop,minimum_ni,maximum_ni,calendar_u,has_availa,availabili,availabi_1,availabi_2,availabi_3,calendar_l,number_of_,first_revi,last_revie,reviews_pe,field_53
"19159326",03/08/2017,"2234",Mary,18/08/2008,"2008",aug./08,"1","Amsterdam, North Holland, Netherlands","1","1","Amsterdam, Noord-Holland 1053, Netherlands",,De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,"1053",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.370233239999997,4.871556693000000,f,Apartment,Entire home/apt,"6",2.000000000000000,"3","3",Real Bed,$205.00,,,$250.00,$50.00,"4",$40.00,"5","1125",2 weeks ago,,"0","0","0","0",03/08/2017,"1",08/07/2017,08/07/2017,1.000000000000000,
"2818",02/04/2017,"3159",Daniel,24/09/2008,"2008",sep./08,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Indische Buurt, Amsterdam, North Holland, Netherlands",Indische Buurt,Oostelijk Havengebied - Indische Buurt,Oost,Amsterdam,North Holland,,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.365754510000002,4.941419235000000,f,Apartment,Private room,"2",1.500000000000000,"1","2",Real Bed,€ 79.00,,"$1,500.00",,$30.00,"1",$20.00,"3","30",today,,"6","12","42","42",02/04/2017,"190",30/03/2009,13/03/2017,1.950000000000000,
"3209",02/04/2017,"3806",Maartje,24/10/2008,"2008",okt./08,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Spaarndammer en Zeeheldenbuurt, Amsterdam, Noord-Holland 1013 XE, Netherlands",Spaarndammer en Zeeheldenbuurt,Westerpark,West,Amsterdam,Noord-Holland,1013 XE,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.390225049999998,4.873924095000000,t,Condominium,Entire home/apt,"4",1.000000000000000,"2","2",Real Bed,€ 139.00,$543.00,"$2,000.00",,$50.00,"2",$20.00,"4","20",6 days ago,,"4","8","8","106",02/04/2017,"20",31/07/2015,14/10/2016,0.980000000000000,
"550017",02/01/2017,"4716",Stefan,30/11/2008,"2008",nov./08,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Weteringstraat, Amsterdam, North Holland 1017, Netherlands",Grachtengordel,Centrum-Oost,,Amsterdam,North Holland,"1017",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.361905080000000,4.888050037000000,t,Apartment,Entire home/apt,"2",1.000000000000000,"1","1",Real Bed,$130.00,,"$1,870.00",$200.00,$25.00,"2",$60.00,"3","30",4 weeks ago,,"3","3","33","33",02/01/2017,"26",27/06/2012,31/03/2016,0.470000000000000,
"9967208",02/04/2017,"4904",Annelien,08/12/2008,"2008",dec./08,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Spaarndammer en Zeeheldenbuurt, Amsterdam, Noord-Holland 1013, Netherlands",Spaarndammer en Zeeheldenbuurt,Westerpark,West,Amsterdam,Noord-Holland,"1013",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.390334950000003,4.890961633000000,t,Apartment,Entire home/apt,"4",1.500000000000000,"3","3",Real Bed,€ 150.00,,,$300.00,$50.00,"2",$25.00,"3","1125",3 days ago,,"6","6","6","19",02/04/2017,"6",30/12/2015,02/01/2017,0.390000000000000,
"19888128",03/08/2017,"7924",Anouk,15/02/2009,"2009",feb./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Grachtengordel, Amsterdam, Noord-Holland 1013 EE, Netherlands",Grachtengordel,Centrum-West,,Amsterdam,Noord-Holland,1013 EE,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.379883649999996,4.889618273000000,t,Apartment,Entire home/apt,"2",1.500000000000000,"1","1",Real Bed,$160.00,,,$250.00,$45.00,"1",$0.00,"3","1125",a week ago,,"29","59","89","89",03/08/2017,"0",,,,
"18872744",04/07/2017,"12085",Marieke,02/04/2009,"2009",apr./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Volewijck, Amsterdam, Noord-Holland 1032 CL, Netherlands",Volewijck,Oud-Noord,,Amsterdam,Noord-Holland,1032 CL,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.393876390000003,4.916823130000000,t,House,Entire home/apt,"4",1.000000000000000,"3","4",Real Bed,$150.00,,,$200.00,$30.00,"1",$0.00,"7","17",4 days ago,,"0","18","23","23",04/07/2017,"0",,,,
"14113396",02/04/2017,"14589",Rutger,23/04/2009,"2009",apr./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Oud-West, Amsterdam, Noord-Holland 1052, Netherlands",Oud-West,De Baarsjes - Oud-West,West,Amsterdam,Noord-Holland,"1052",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.372366700000001,4.872573460000000,t,Apartment,Entire home/apt,"4",1.000000000000000,"2","2",Real Bed,€ 140.00,,,$250.00,$60.00,"2",$20.00,"4","1125",8 months ago,,"0","0","0","0",02/04/2017,"1",07/09/2016,07/09/2016,0.140000000000000,
"11253322",02/04/2017,"20405",Gaudioso,06/06/2009,"2009",jun./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Amsterdam Centrum, Amsterdam, Noord-Holland 1012 NE, Netherlands",Amsterdam Centrum,Centrum-West,Centrum,Amsterdam,Noord-Holland,1012 NE,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.376393010000001,4.892723357000000,t,House,Entire home/apt,"4",1.500000000000000,"2","2",Real Bed,€ 400.00,,,$500.00,$30.00,"1",$0.00,"2","1125",3 days ago,,"0","2","7","55",02/04/2017,"18",29/03/2016,02/04/2017,1.460000000000000,
"8061",02/01/2017,"21669",Mark,15/06/2009,"2009",jun./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Cornelis Dirkszstraat 11 d, Amsterdam, Noord-Holland 1056 TM, Netherlands",Oud-West,De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1056 TM,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.371206999999998,4.857291017000000,t,Apartment,Entire home/apt,"2",1.000000000000000,"2","2",Real Bed,$135.00,$600.00,"$2,400.00",,$25.00,"1",$0.00,"2","30",6 months ago,,"0","21","21","295",02/01/2017,"6",01/06/2014,14/06/2015,0.190000000000000,
"98558",02/01/2017,"26919",Jennifer And Chad,22/07/2009,"2009",jul./09,"1","Amsterdam, North Holland, The Netherlands","1","1","Kloveniersburgwal, Amsterdam, North Holland 1011 JX, Netherlands",Nieuwmarkt en Lastage,Centrum-Oost,,Amsterdam,North Holland,1011 JX,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.369595990000001,4.899069358000000,t,Apartment,Entire home/apt,"2",1.000000000000000,"1","1",Real Bed,$150.00,"$1,050.00",,,,"1",$0.00,"3","30",5 months ago,,"29","59","89","364",02/01/2017,"26",24/08/2013,03/01/2016,0.640000000000000,
"3401602",07/04/2018,"30390",Federica,07/08/2009,"2009",aug./09,"1","Amsterdam, North Holland, The Netherlands","1","1","Amsterdam, North Holland, Netherlands",De Pijp,De Pijp - Rivierenbuurt,,Amsterdam,North Holland,"1073",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.355853369999998,4.896324438000000,t,Apartment,Entire home/apt,"2",1.000000000000000,"1","2",Real Bed,$140.00,,,$0.00,$40.00,"2",$0.00,"6","31",2 days ago,t,"3","33","37","162",07/04/2018,"4",06/08/2014,03/01/2016,0.090000000000000,
"9693",07/04/2018,"32366",Sabine And Sander,18/08/2009,"2009",aug./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Amsterdam, North Holland, Netherlands",Grachtengordel,Centrum-West,,Amsterdam,North Holland,"1013",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.378016629999998,4.892703442000000,t,Apartment,Entire home/apt,"2",1.500000000000000,"1","1",Real Bed,$119.00,$780.00,"$1,960.00",$150.00,$45.00,"2",$0.00,"4","180",2 weeks ago,t,"0","5","10","10",07/04/2018,"49",05/04/2010,05/01/2017,0.500000000000000,
"1838958",02/04/2017,"34080",Jesse,26/08/2009,"2009",aug./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Oud-West, Amsterdam, North Holland 1053, Netherlands",Oud-West,De Baarsjes - Oud-West,West,Amsterdam,North Holland,"1053",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.362316810000003,4.862255203000000,t,Apartment,Entire home/apt,"3",1.500000000000000,"2","2",Real Bed,€ 144.00,$850.00,,$150.00,$40.00,"2",$0.00,"3","1125",5 days ago,,"2","8","31","123",02/04/2017,"6",10/04/2016,01/01/2017,0.500000000000000,
"2323819",03/06/2017,"36701",Leonie,07/09/2009,"2009",sep./09,"1","Amsterdam, North Holland, The Netherlands","1","1","Bos en Lommer, Amsterdam, North Holland 1055XP, Netherlands",Bos en Lommer,Bos en Lommer,,Amsterdam,North Holland,1055XP,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.381410230000000,4.852742701000000,t,Apartment,Entire home/apt,"2",1.000000000000000,"1","1",Real Bed,$84.00,$580.00,,$100.00,$20.00,"1",$0.00,"1","1125",6 days ago,,"3","3","4","50",03/06/2017,"22",19/03/2014,28/05/2017,0.560000000000000,
"23477052",10/03/2018,"39344",Elsa,17/09/2009,"2009",sep./09,"1","Heeswijk-Dinther, Noord-Brabant, The Netherlands","1","1","Amsterdam, Noord-Holland, Netherlands",Indische Buurt,Oud-Oost,,Amsterdam,Noord-Holland,"1094",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.364220400000001,4.931217613000000,t,Apartment,Private room,"1",1.000000000000000,"1","1",Real Bed,$30.00,,,,,"1",$0.00,"1","3",2 weeks ago,t,"0","0","0","0",10/03/2018,"0",,,,
"14589819",02/04/2017,"40786",Pim,23/09/2009,"2009",sep./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Amsterdam, Noord-Holland, Netherlands",,De Baarsjes - Oud-West,West,Amsterdam,Noord-Holland,,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.369868439999998,4.871587969000000,f,Boat,Entire home/apt,"2",1.000000000000000,"1","1",Real Bed,€ 188.00,,,$188.00,$75.00,"2",$235.00,"3","1125",5 days ago,,"8","11","24","101",02/04/2017,"8",01/09/2016,20/03/2017,1.120000000000000,
"933385",02/04/2017,"42725",Marco,01/10/2009,"2009",okt./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Oud-West, Amsterdam, North Holland 1053, Netherlands",Oud-West,De Baarsjes - Oud-West,West,Amsterdam,North Holland,"1053",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.367614070000002,4.866895471000000,t,Apartment,Private room,"2",1.000000000000000,"1","2",Real Bed,€ 82.00,,,,,"2",$0.00,"3","3",4 days ago,,"2","16","46","46",02/04/2017,"40",06/03/2013,26/03/2017,0.810000000000000,
"3047061",02/04/2017,"47517",Geert,21/10/2009,"2009",okt./09,"1","Amsterdam, North Holland, The Netherlands","1","1","Watergraafsmeer, Amsterdam, 1097 AM, Netherlands",Watergraafsmeer,Watergraafsmeer,Oost,Amsterdam,,1097 AM,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.353404900000001,4.924420060000000,t,Apartment,Entire home/apt,"2",1.000000000000000,"1","1",Real Bed,€ 99.00,,,,,"1",$0.00,"7","21",3 months ago,,"0","0","0","0",02/04/2017,"1",30/05/2016,30/05/2016,0.100000000000000,
"21744543",05/12/2017,"49851",Michelle,30/10/2009,"2009",okt./09,"1","Amsterdam, North Holland, Netherlands","1","1","Amsterdam, Noord-Holland, Netherlands",Indische Buurt,Oostelijk Havengebied - Indische Buurt,,Amsterdam,Noord-Holland,"1094",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.364752950000003,4.933082380000000,f,Apartment,Entire home/apt,"3",1.000000000000000,"1","2",Real Bed,$100.00,,,$150.00,$40.00,"2",$20.00,"3","1125",3 days ago,t,"0","10","10","10",04/12/2017,"0",,,1.000000000000000,
"175989",02/04/2017,"58458",Dre&Kareltje,29/11/2009,"2009",nov./09,"1","Amsterdam, Noord-Holland, Netherlands","1","1","Oud-West, Amsterdam, North Holland 1054, Netherlands",Oud-West,De Baarsjes - Oud-West,West,Amsterdam,North Holland,"1054",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.359635050000001,4.867128100000000,t,Apartment,Entire home/apt,"4",1.000000000000000,"1","2",Real Bed,€ 100.00,$800.00,"$2,500.00",$100.00,$60.00,"2",$50.00,"1","30",2 days ago,,"7","14","26","148",02/04/2017,"86",21/09/2011,07/11/2016,1.280000000000000,
"75583",02/04/2017,"59059",Marius,01/12/2009,"2009",dec./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Overtoomse Veld, Amsterdam, North Holland 1058, Netherlands",Overtoomse Veld,Slotervaart,Nieuw-West,Amsterdam,North Holland,"1058",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.365220710000003,4.838338484000000,t,Apartment,Private room,"2",1.000000000000000,"1","1",Real Bed,€ 35.00,,,,,"1",$25.00,"2","10",today,,"2","7","31","31",02/04/2017,"167",22/03/2011,27/03/2017,2.270000000000000,
"6827912",05/12/2017,"61977",Marjolein,10/12/2009,"2009",dec./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Amsterdam, Noord-Holland, Netherlands",Oud-West,De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1053 TV,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.368789710000001,4.867029122000000,t,Loft,Entire home/apt,"4",1.000000000000000,"3","4",Real Bed,$250.00,"$1,833.00","$6,468.00",$750.00,$40.00,"2",$25.00,"1","1125",2 days ago,t,"23","31","43","233",04/12/2017,"7",18/10/2015,08/10/2017,1.000000000000000,
"1030014",04/07/2017,"62341",Jurgen,11/12/2009,"2009",dec./09,"1","Amsterdam, North Holland, The Netherlands","1","1","Jordaan, Amsterdam, North Holland 1015 GN, Netherlands",Jordaan,Centrum-West,,Amsterdam,North Holland,1015 GN,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.381899249999996,4.882599016000000,t,Apartment,Entire home/apt,"2",1.000000000000000,"1","1",Real Bed,$89.00,,,,,"1",$0.00,"6","93",5 weeks ago,,"25","25","26","102",03/07/2017,"32",13/05/2013,22/06/2017,0.630000000000000,
"8963247",02/04/2017,"62658",Karin,13/12/2009,"2009",dec./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Museumkwartier, Amsterdam, Noord-Holland 1071, Netherlands",Museumkwartier,Zuid,Zuid,Amsterdam,Noord-Holland,"1071",Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.353566870000002,4.886366451000000,t,Apartment,Entire home/apt,"2",1.000000000000000,"1","1",Real Bed,€ 75.00,$600.00,"$2,100.00",,$40.00,"1",$0.00,"2","1125",3 weeks ago,,"0","0","0","0",02/04/2017,"6",02/01/2016,26/06/2016,0.390000000000000,
"13967764",02/04/2017,"66822",Jasmijn,30/12/2009,"2009",dec./09,"1","Amsterdam, Noord-Holland, The Netherlands","1","1","Jordaan, Amsterdam, Noord-Holland 1015 JG, Netherlands",Jordaan,Centrum-West,Centrum,Amsterdam,Noord-Holland,1015 JG,Amsterdam,"Amsterdam, Netherlands",NL,Netherlands,52.381285099999999,4.884524149000000,t,Apartment,Entire home/apt,"2",1.000000000000000,"1","1",Real Bed,€ 125.00,,,$150.00,$40.00,"1",$0.00,"2","1125",1 week ago,,"6","11","11","11",02/04/2017,"5",02/11/2016,12/03/2017,0.990000000000000,
